Unnamed: 0,Q,A,length
233,커피도 공정 무역 문제로 안 먹고 있는데 초콜릿까지 이렇다니 카페 가면 뭘 먹어야 하나요,공정무역 제품 밖에 답은 없지요,49
234,보통 엽기 떡볶이 먹을 때 매운 맛 조절 어느 정도로 해서 시켜 먹어요? ,그거 매운맛 조절 있는 데도 있고 없는 데도 있을 텐데 100% 해달라고 해도 미치고 팔짝 뛸 정도는 아니던데요,41
235,요즘 너무 늦게 자네요, 제때 밥 챙겨 먹어요,12
236,지금 볼링장이에요,지금요? ,9
237,님들 진짜 수상한 파트너 왜 안 보세요? 제발 보세요,저 고민 중인데 재밌나요,29
238,초밥 중에 고기나 새우 초밥 같은 것도 초밥 뷔페에 있나요? 생선은 못 먹어요, 저는 갔을 때 있었어요,43
239,초밥 중에 고기나 새우 초밥 같은 것도 초밥 뷔페에 있나요? 생선은 못먹어요,초밥 뷔페 가서 장어랑 고기랑 계란이랑 엄청 먹었어요,42
240, ,전 초밥 뷔페는 잘 몰라요,1
241," 일본 여행 갔을 때, 예산 얼마 들었는지 물어봐도 될까요",오사카 기준으로 60만 원 들고 갔어요! 방 값 10만 원이고 하루에 10만 원정도 썼어요,32
242,홍대 갈 거예요,언제요?,8
243,대자연을 앞둬서 그런가요,매운 거 좋아하시나 보네요,13
244,공기청정기 수면 모드로 돌리고 자야겠어요, 공기청정기 좋나요? 살까 말까 한 달째 고민 중이에요,22
245,밤이니까 솔직한 이야기를 해봐요,이 기회에 메인보드를 업그레이드해요,17
246,그리마가 거미보다 징그럽더라고요,뭐라고요? 허벅지에 그리마요? ,17
247,남편 보고 에이치 마트 들른 김에 하림 삼계탕 세일하면 왕창 좀 사오랬더니 2개에 $15,저도 어제 두 개만 샀는데요,49
248,8월에 일본 혼자 가기 싫은데 같이 갈 사람 어디 없어요? ,아쉽네요,33
249, 오늘 본다, 희망농구 가세요?,6
250,"색조 제품 중에 블러셔, 섀도, 립은 무한대로 사도 더 사고 싶고 전혀 아깝지 않은데 개인적으로 색조가 아닌 파운데이션, 하이라이터, 쉐딩은 여러 개보다는 인생 상품 하나로 정착하고 싶어요",전 하이라이터는 색조라고 쳐서 여러 개 모으고 싶은데 파운데이션 쉐딩은 정말 공감이에요! 진짜 찰떡처럼 딱 잘 맞는 거 찾고 싶네요,105
251,빨리 폰 사러 가야 해요,폰 부서졌어요?,13
252,이야!,아침엔 갈수 있는 가게가 거의 없어요,3
253,이 작년에 보내준 가라아게 가루로 드디어 가라아게 만들었어요!,"아, 뭐예요? 맛있었어요? 나도 가라아게를 집에서 생산한 적 있는데 숯덩이 나와서 깜짝 놀란 적 있었어요",34
254,어제 진짜 피곤했나 봐요, 온몸이 다 아파요,13
256,아 진짜 오사카 숙소 어디쯤 잡죠? ,전 산노미야 근처 잡고 그냥 오사카 왔다 갔다 할까 생각 중이긴 한데 아니면 라이브 1일차까지만 산노미야에서 자고 2일차 때 오사카 와서 자려고요,20
257,언니 못 가요? , 아빠한테 들켰어요,9
259,닭고기 샌드위치를 사고 싶었는 데 없어서 돼지고기 샌드위치 샀어요,돼지고기 샌드위치가 3000원 정도에요?,36
260,몇 시 입장인지도 모르고 왔어요,오전 햇살도 엄청 따가울 텐데요,17
261,옛날 서울 코믹월드 가려고 대략 5호선 타기 시작했을 때부터 지하철 칸 안에 코스프레한 사람들 득실하고 그랬던 거 생각나요,"여의도 시절 서울 코믹월드 세대였어요, 너도? ",68
262,긴 머리니까 가발 쓰기 너무 불편해서 단발로 잘랐어요,이제 단발 병이 와서 머리를 못 기르실 거예요,29
263,오늘 처음으로 티라미수 폐기가 나왔어요,티라미수 먹어보고 싶어요!  부러워요,21
264,오늘은 커피가 더 다네요, 무슨 커피 드세요?,13
265,저기가 돈키호테예요,올 때 곤약 젤리 사 와요,10
266,놀러 가기 전에 회사를 오다니 너무 거지 같네요,어디 가요?,26
267,혹시 어디쯤이세요? ,10분 정도 늦을 것 같아요,11
268,동전 노래방 가고 싶어요,가실래요? ,13
269,분명 원고한다고 앉아 있었는데 일어나니 아침이네요, 지금 원고 폭탄 아니신가요? ,27
270,안양 1번가 가챠샵이라는 가게 있는데 거기에 프리파라인가 게임기 하나 있던데요,내일 입대에요,43
271,밖에 엄청 더운가 보네요,저 친척 결혼식 때문에 홍성 왔는데 햇빛이 따가워서 아파요,13
272,"아, 피시방 가고 싶어요",전 제가 오버워치를 못해서 재미없어요,13
273,현재 날씨 말이 돼요? ,어떤데요?,13
274,또 가게되면 이번엔 못간 히메지 성을 가고 싶어요,교토에서 히메지 성 가시려면 편도 두세 시간 잡으셔야 하니까 하루 아예 빼세요,27
275,"아, 오늘 6시에 노래가 나오는 거죠? 오늘 6시 이후로 우리 가게 플레이리스트에 울고 싶지 않아를 아주 꽉꽉 채어놓겠어요",22일 오후 6시 아니에요? ,68
276,근데 수도권 근처에 그렇게 금방 속세를 떠날 수 있을 만한 한적한 시골이 있어요? , 양주요,46
277,cgv 남포 두 번째로 온 거 같은데 의자 별로네요,오싹했어요,28
278,하프 마라톤 격파하고 맥주 맥주를 외치며 동네로 돌아왔는데 시간이 너무 일러 문 연 곳이 없네요,편의점은요?,53
279,좋은 아침이에요,좋은 아침이에요! 어제 조금 늦게 자긴 했지만 아침에 기분 좋게 일어났어요,8
280,순하리 사과 맛 매우 맛있네요,낮부터 달리는 거예요? 엄청 맛있죠,16
281,와! 비도 안 왔는데 하늘에 무지개 구름 하나 떴어요! 너무 예뻐요!  ,안녕하세요 처음 말을 걸게 되네요,40
282,"동네에 인생 순대 국밥집을 찾았는데 뚝배기에 순대랑 곱창, 허파, 머리고기 등의 부속고기가 반절은 들어있어요",이태원이에요?,60
283,돌봐주고 있는 길 고양인데 엄청 귀엽지 않아요?  ,귀여워요,28
284,나 군대 가기 전 명지전문대 다닐 땐 공항철도가 없어서 버스하고 지하철 타고 부평 가서 1호선 타고 신도림에서 2호선으로 갈아타고 합정에서 갈아타서 새절역에서 또 버스 타느라 학교가는데 약 3시간 걸렸었는데 전역하고 공항철도 타고 가니 1시간 반 걸리더군요,저는 공항철도 타도 거의 두 시간 걸려서 결국 자취해요,143
285,광화문 근처에서 막대 토치 파는 거 진짜예요?,횃불이라 하죠,25
287, 독서실 가야겠어요,독서실 가면 잘 돼요? ,10
288,어느새 시간이 이렇게 됐네요,일어나셨어요 ?,15
289,혼자 놀기 장인을 찾아요,나랑 놀아요,13
290,오늘 햇빛 너무 강해요,날씨가 너무 후끈후끈해요,12
291,"치킨 먹을까요, 족발 먹을까요? 나 뭐 먹죠? ",치킨 먹을까요 족발 먹을까요? 나 뭐 먹죠? ,26
292,육회 먹고 싶어요,육회 먹으러 가요,9
293,어디로 갈까요?,"아르헨티나로 가요! 부에노스아이레스가 좋을까요, 산타페가 좋을까요? ",8
294,생각해보니까 익산에 없는 거 매우 많아요,우리도 없죠,22
295,늦었지만 모두 맛있는 점심 하세요! 여러분들은 뭐 드시는지 궁금해져 버렸네요, 많이 먹어서 배불러요,42
296,상추튀김 모르는 사람 진짜 많네요,저도 몰라요,18
297,아사쿠사를 밤에 갔어야 했어요,밤에 가면 별로인 동네예요,16
298,깨끗했던 내 피부가 아토피로 더럽혀지면 기분이 안 좋아요,아토피요?,31
299,내가 왜 한복을 입겠다고 했을까요? 찾기 힘드네요,류현 님! 혹시 연남동은 머세요? 저 일하는 곳 근처에 개량한복 파는 곳이 새로 생긴 것 같은데 언뜻 보기에 예뻐서요! ,27
300,제발 어르신들 남이 살이 쪘든 말든 관심 가지지 마세요,진짜 무례하네요,30
301,오! 내년부터 저 월급 오르는 거예요? 그런 거예요?,드디어 군대를 갔다 와도 남는 게 있는 시대가 열리는 것인가요? ,29
302,피자 먹었어요,부러워요,7
303,학원  답장 좀 보세요,이응 하나라니 무슨 저런 경우가 있을까요,12
304,방 탈출 카페 얼마 정도 해요? ,인당 만 오천 원이었나요? 아닌가 더 비쌌나요,18
305,몸살에다가 체해서 요양 중이에요,어서 쑥 내려가시기를 빌어요,17
306,이번 방학 때는 진짜 혼자 제주도 여행을 가야겠어요,우와! 제주도요?,28
307,가계부 쓰면 절약하게 된다는 거 정말 거짓말이에요,쓴 걸 보고도 아무 감흥이 없으니 그렿죠,27
308,옷 사러 타임 스퀘어 갔다가 홍진영 보고 왔어요,나가길 잘했어요,26
309,"아, 그냥 머리 자르지 말까요?  ",진짜 길어요,19
310,수학여행 간식이랑 도시락 재료 사러 가야 해요,내가 3명이면 한 명은 만화 보고 한 명은 그림 그리고 한 명은 수학여행 짐 좀 싸고 도시락 재료 좀 싸와줘요,25
311,고미야 너 생각나서 샀어요,너무 귀여워요,14
312,다음 주에 부산 가서 뭐 먹죠?,부산 토끼섬 카레요,17
313,외출하면서 번데기 사 먹었는데 벌써 2천원이라니요,번데기가 2000원이요? 물가 엄청 올랐네요,27
314,뭐야? 한화랑 삼성이랑 벤치클리어링 났어요? 세상에 우리 팀은 박승욱이 홈런을 쳤네요,진짜요?,47
315,다이소에서 무려 3만 원어치를 질렀어요, 부자네요! ,21
316,팝업스토어 시작하는 날에 가는게 좋을까요?,사람 터질 거 같아서 다음날 가려고는 하는데 조별과제 때문에 고민중이에요,23
317,수입과자 대체 원가가 얼마일까요? 똑같은 젤리가 다른 가게에서 각가 다른 가격으로 파는 걸 봤는데 가격차이가 너무 심했어요,저 아는 곳은 유통기한 다 될수록 미친 듯이 내려가더라고요,68
318,제가 어제 너무 저조해 보였나 봐요,우리 타래 님 얼른 기력 회복하세요,19
319,"아, 뭔가 갈 수 있을 거 같기도 한데 너무 모험이에요",갈 수 있으시면 가세요! ,30
320,우나기동이에요,요즘 일본 우나기동 가격 진짜 심하더군요,7
321,신촌에 있는 타코 가게 문에 타코벨 좋아하거나 타코벨 음식 좋아하는 사람 출입 금지라고 있는거 늘 왜 그러는지 궁금해요,거기 타코집 유명한 곳인데 그 집  근처에 떡하니 타코벨을 짓고 관련 사람들이 염탐하러도 오고 그래서 붙인 걸로 알고 있어요,66
322,내가 다니기로 한 학원 시스템 진짜 좋아요,어떤데요?,23
323,피자를 시키려는데 어디 피자가 좋을까요?,알볼로요!,22
324,사실 저는 군대에 있었을 때 YTN 뉴스에 나온 적이 있었어요,전북 임실은 제가 가게 될 곳이군요,34
325,엥? 스탠딩 존에 앉아 있는 거 가능한가요? ,무대 안 하고 있으면 잠시 동안 앉아있어요! ,25
327,짧은 머리 좋아요,잘생긴 냐냥이 부럽네요,9
328,평양냉면 생각이 사무치네요,제주는 제주니까 당연히 좋고 안양은 관악관 평양냉면이 있어 좋아요,14
329,잔고를 200만 원 이상 유지하려다가 그냥 아이패드 프로랑 애플 펜슬 샀는데 진짜 후회 없네요,잔고 200만 원을 넘어본 적이 없는데 부럽네요,52
330,내 신발에 있는 무민이들 나들이 나왔어요,진짜 귀여워요,22
331,백미 초파리 잡으면 꼭 먹을래요,새콤달콤 같은 것도 꼭 간에 기별이 가서 먹는건 아니잖아요,17
332,딤섬! 내가 좋아해요! ,안녕하세요! 딤섬이 무엇인가요?,13
333,아무래도 난  만화랑 개그코드가 제일 잘 맞는 것 같아요,학원기이야담인가 그 만화 그리신 분이었던가요? ,31
334,내 사랑스러운 간식들,마카롱 진짜 작아요,11
335,뭘 먹어야 할까요? 배가 고프고 오늘도 혼자서 맛있는 걸 먹을 건데 뭘 먹고 싶은지 감이 오지 않네요,여러분이 지금 먹고 싶은 걸 부디 추천해주세요,56
336,우리 동네에 인형가게 없죠? ,인형 가게요? 어떤 인형 가게요? ,16
337,내 옷도 안 사는데 내 애들 옷을 사고 있네요,"아,  너무 귀여워요",25
338,"휴, 덥네요",그곳이 저희 가게예요?,6
339,애쉬 바이올렛으로 염색하고 싶은데 염색약 괜찮은 것 없나요? 애쉬 계열 색  잘 빠져서 미용실 가기엔 돈 아까울 것 같아요,웰라 염색약이요! 아니면 헤어매니큐어도 괜찮으면 안토시아닌이요! ,68
340,비앤비라고요? 대박이네요,8만 원대요,13
341,태블릿 내일이나 모레 중으로 올 거 같아요! 중국에서 인천으로 왔어요,우와! 어떤 브랜드 제품 사셨나요! ,38
342,상병이 25만 원 이래요,와우! 많네요,13
343,"와, 아까 엄청 잘생긴 안경 미남  왔다 갔어요",붙잡고 빵을 먹여서 못 나가게 했어야죠,26
344,버거킹은 우리 집 근처에 걸어서 갈 수 있어요,진짜 부러워요,25
345,두부 부치려고 했을 뿐인데 팬에 불붙어서 불 쇼했어요,그것은 찌개용 두부였어요,29
346,에어컨을 튼 지 한 시간이 넘었는데 아직도 너무 더워요,저만 그런 게 아니었나 봐요,30
347,배고파요,빌라드 스파이시 맛있죠! ,4
348,누가 과자 사서 문병 좀요,어디 있어요? ,14
349,갑자기 생각난 게 나 일본 갔을 때 어느 가게 들어갔는데 400엔을 400원으로 내놓고 간 한국인이 있었어요,"아니, 어떻게 400원을요? 아니 웃으면 안 될 것 같은데 어이가 없어서요",60
350,홍대 제과점 다녀왔는데 정말 퀄리티는 인정해요,오! 재밌었겠어요,25
351,이럴 수가! 여러분 저희 동네에 국카스텐 오는 거 실화에요?,진짜요? 진짜 국가스텐 와요? 진짜요?,33
352,"아, 진짜 미쳤나 봐요",왜 그래요 목?,12
353, 나 담배가게 아저씨 직접 들을지 몰랐어요,담배가게 아저씨 들었어요?,23
354,그제는 핸드폰 손에 쥐고 가방에 핸드폰 없다고 난리 치더니 오늘은 고무줄 없다고 난리였어요,나도 그래요,50
355,웃긴 건 삼겹살 먹는 장소가 치킨집이에요,닭 집에서 돼지를 구워요?,22
356,확실히 일요일 주말에 도쿄행 버스를 타는 것은 위험이 따르네요,메모해둬야겠군요,34
357,난 뭐 하나 꽂히면 그거만 먹는데 이번엔 짜장밥에 꽂혔어요,전 베이컨요,32
358,오늘 먹은 거는 모두 이렇게 돼요,크레페 어디서 먹어요? 어디서 사셨어요? 서울에서요? ,18
359,여름 방학 때 기차 타고 부산으로 가서 아쿠아리움을 가고 싶군요,저 부산 살아요!,35
360,그 뭐죠? 기프티콘 잘 써본 사람 있으세요? 저 선물 받았는데 안 쓸 거 같은데 가지실 분 있으세요? 초코에몽요,저요! ,62
361,"요즘 영양제에 관심이 많아져서 멀티비타민, 오메가3, 아연, 레시틴 4가지를 꾸준히 먹고 있는데 딱히 체감이 오진 않아요",진짜로 우루사는 효과 있어요,67
362,내 동생이 문구점에서 파는 2천 원 짜리 다마고치 사 왔어요,와! 어디서 본 것만 같은데요? ,33
363,사랑하는 사람에 우리 형 들어가는 건 어떻게 알았어요? 저녁 챙겼어요? ,늦은 점심이자 이른 저녁에 먹었어요,40
364,이제 여름이고 해서 새 옷 좀 살라는데 왜 이렇게 구린 것뿐일까요? ,여름 옷은 진짜 살 거 없어요,38
365,귀 뚫고 싶어요, 보통 어디서 뚫어요? 김해는 없죠? ,8
366,철도에는 왜 돌멩이가 깔려있나요? 궁금해요,자갈도상 궤도의 장점은 소음이 적고 배수에 아주 용이하고 그리고 가격이 다른 도상 설계 법에 비교하면 굉장히 저렴하기 때문에 자갈도상 궤도를 사용하죠,23
367,서울 살고 싶어요,어디서 어디 가시는 거예요?,9
368,깐도리가 요즘도 있네요,예전 그 맛이 아니던데요,12
369,우리 학교 근처 아르바이트 구하는 곳들 거의 다 시급 4000원이거나 4500원 주는데 다른 지역에서 살던 동기가 여기 왜 이러냐고 물어봤었어요,그러게요,80
370,피방에 팝콘 사갈게요,진짜 팝콘을 튀기는 군요,11
371,"아, 피곤한데 기숙사 가 볼 타이밍 좀 재볼까요?",차라리 찜질방은요? ,27
372,"올해 만날 수 있는 사람들은 잔뜩 만나고, 그릴 수 있는 건 잔뜩 그리고, 할 수 있는 건 잔뜩 해놔야 할 것 같아요",올해도 잔뜩 하시고 내년에도 잔뜩 하시면 되죠,65
373,이 층짜리 고깃집이고 엄청 크고 을지병원 사거리인 거 같은데 가게 이름이 생각이 이렇게 하나도 안 날 수가 있을까요! ,혹시 삼겹살집 말씀하시나요? ,66
374,대학로에서는 뭐하고 놀아요? 밥 먹고 공연보는 것 밖에 안 해봤어요,사람들하고 같이 있으면 방탈출하고 두명이면 안마카페 추천해드려요! 혼자 있다면 역시 공연기다리기 또는 공연기다리기 혹은 공연기다리기가 있어요,37
375,정말 우리 기계도 삼천만 원이라 가격 말하면 만지려다 흠칫들 놀라셔요,에스프레소 머신요? ,38
376,내 저녁이에요,아보카도는 무슨 맛인가요? ,7
377,결국 치킨과 맥주를 시켰어요,무슨 치킨 시키셨나요?,15
379,왜죠? 나 방금 숨쉬기 밖에 안 했는데 왜 갑갑하죠?,"아, 내일이 월요일이라서 그런가요? ",29
380,주말에 우리 가게에서 점심 때우는 간호사들이나 다른 아르바이트들 보면 1초 동병상련이 느껴져요,우리 모두 동일 노동 동일 임금! 구호를  외쳐요,52
381,방금 닭발 먹고 왔는데 국물에서 거즈 나왔어요,이런!,25
382,부산까지 자전거를 어떻게 갖고 가요? ,부산에서 다시 어떻게 갖고 와요?,21
383,무한리필 집 혼자 가면 안 되나요? ,혼자 가서 가게를 탈탈 털고 오는 거예요,20
384,과제 싫어요,과제 많아요?,6
385,"네일 숍 가면 이런 손톱도 괜찮은가요? 아, 근데 너무 못났어요",인공적으로 손톱 연장도 해줘요! 그래서 길이나 모양 상관없이 할 수 있을 거예요,35
386,"아, 쓰레기 버리러 가야 하는데 세상 귀찮네요", 하지만 잘 버리게 되는 방법이 있어요,25
387,슬슬 데스크톱 맞춰 보고 싶어요,데스크톱 맞출 때 견적 보내주세요,17
388,혹시 누드 크로키라던가 인체 배우기 좋은 책 아는 분 계시나요?,저 잘은 모르겠지만 보통 크로키는 루미스 많이들 얘기하지 않나요? 안 그래도 저작권 만료돼서 무료 다운된다고 하던데요,35
389,오늘 잔다고 아침만 먹었는데 이 시간에 뭐 먹기는 또 그렇네요, 엄청 배고프실 것 같은데 과일 있으시면 과일이라도 드세요,34
390,컵밥 맛있었어요!,맛있겠네요,9
391,내일 휴강이라 학교 안 가는 사람 저예요!,부러워요! 저는 야자하고 학원까지 가야 해요,23
392,얼마 전에 강남 가서 먹은 카레 너무 맛있었어요,가게 이름이 뭐예요?,26
393,중국 고대에서 여성 억압에 대한 상징으로 대표되는 전족을 왜 했냐고 물어보면 정말 순진한 사람들이 발이 작은 사람들이 당대 미인으로 꼽혀서라고 말하는데 도대체 얼마나 미화시켜 알고 있는 건가 생각해요,성적인 의미 아니었던가요? 뭐였죠?,111
394,"아, 학교 환멸 나요",안 가면 가고 싶고 갈 때는 가기 싫던 곳이에요,11
395,"편의점 갔다 왔는데 앞에 계산하던 사람한테 아르바이트 생이 담아드릴까요? 물으니까 아, 그럼 어떻게 들고 가라고 이러는데 그냥 네 하면 될 거 가지고 왜 사람 무안주고 그럴까요","아, 진짜 그런 사람 너무 싫은데 진짜 많아요",98
396,카메라는 어디 거가 좋아요? 그냥 궁금해서요,Dslr? 미러리스? ,24
398,과제 제출 30분 전에 3일 미뤄졌다고 공지 떴어요,미뤄진 건 다행이긴 한데 이게 뭐예요,28
399,아트북인가? 생각한 것 보다는 가격이 싼 것 같아요,얼마에요?,28
400,에어브러시 검색했다가 중고로 사도 꼭 필요한 장비만 50은 깨질 것 같아서 관뒀어요,저 그거 앞에 뿌리는 부분만 가격 보고 생각보다 싸네 했는데 본체가 따로 있어야 한다는 걸 깨닫고는 접었어요,46
401,전 내일 수학여행 가요, 재미있는 수학여행 다녀오세요,12
402,미치겠어요,돈벌레 같은 건가요,5
403,날이 더워요,낮엔 덥고 밤엔 추워요,6
404,무선 충전기는 그다지 정품 살 이유가 없어요,이전 세대 정품은 2만 원이면 살 수 있으니 그거 사는 게 가장 현명해요,24
405,무동건곤 촬영이 언제 끝날지 배우인 본인도 모른다네요,역시 장려  작품답네요,29
406,나는 학교도 서울이고 집도 서울인데 왜 왕복이 3시간 걸릴까요? 학교가 이사 왔으면 해요,뭔가 공감 되네요,49
407,저 혹시 이어폰 남으시는 분 중 한쪽만 들려도 좋으니 기부해주실 분 계시나요? 제가 다음 그 다음 달까지는 이어폰 없이 살아야 하는데 본가에 이어폰이 잔뜩이라서요,한쪽만 들리는 거라도 우편으로 보내 드릴까요? 여러 개 있긴 한데 이런 걸로 괜찮은가요?,90
408,노량진 어뮤즈에 관련된 이야기 해 드릴게요,바로 앞에 핫도그 가게 진짜 좋아요,23
409,뭐죠? 청강대 수영장 생긴대요? ,7시간 전에 공지 떴어요!,18
410,탕수육 먹고 싶어요! ,저도요! 안 먹은 지 엄청 오래된 거 같아요,12
411,일요일에 불합격 통보를 받는다는 건 주말 출근하는 회사를 안 가게 돼서 다행인 걸까요 아니면 그냥 불합격 자체로 기분 나쁜 걸까요?,다행이다 생각하세요,73
412,홍대 맛있는 술집 추천받아요,주종은 상관없나요?,15
413,작년에 갔을 때 저 병맥주 나발 불었던 거 너무 맛있었고 포도 맥주가 진리였어요,해장으론 이 라면이 최고였어요,44
414,2학기까지 65학점이면 그냥 일반적인 거였군요,2학기에 65학점이요? 그게 가능해요?,25
415,오늘도 재밌었어요,진짜 맛있는 데 아깝네요,9
416,"아니, 술 취햤으면 집에 가지 왜 화분을 부실까요?",설마 옆에 있다가 다치셨어요? ,28
417,새로 생긴 돈가스 집 너무 맛있고 다시 가고 싶은데 혼자 먹기는 어색해서 싫어요,혼자 먹는 거 익숙해지면 정말 편해요! ,44
418,턱 갸름해지고 싶어요,주사 맞는 건 얼마 안 해요,11
419,배 아파요,세상에 배탈 나신 거 아니시고요?,5
420,그 겟아웃 보신 분들 스포일러는 하지 말고 대충 어때요? 많이 무섭고 막 그래요? ,저도 못 봤는데 마지막에 징그러운 게 좀 나온다고는 들었어요,46
421,케밥도 먹고 싶어요,"아, 저두 케밥 좋아해요",10
422,바나나가 그리 떫은 게 별로이던가요? 난 잘 익은 바나나의 단맛을 싫어해서 안 먹고 덜 익은 바나나만 골라 먹는 외로운 사람이에요,저도 잘 익은 바나나의 칼칼한 단맛과 물컹함보다는 차라리 조금 이제 파란색 거의 가시고 약간 덜 익어 단단한 상태가 그나마 좋아요,72
424,쇼트커트인데 눈이 순한 캐릭터들 좋아요! 예를 들면 하나의 클라라 같은 캐릭터요,클라라 좋아요,44
425,무슨 차이가 있으면 120만원이나 하는 걸까요?,처치워든 파이프가 120만 원요? 브랜드가 어디인가요? ,26
426,너무 슬퍼요,넌 또 왜 슬퍼요?,6
427,초중학생 때만 해도 찜질방 자주 갔었는데 요즘은 잘 안 가게 돼요, 어릴 땐 진짜 자주 갔는데 점점 그곳의 로망은 없어지고 불편한 잠자리 진상들 등등 때문에 잘 안 가지는 듯해요,36
428, 빨리 한국 가고 싶어요,언제 와요,13
429,빨리 수요일이나 됐으면 해요,저는 오늘 가요,15
430,어우 지호 보고 싶으니까 일본도 가고 싶어요,잘 가요,24
431,우리 집 쥐새끼,햄스터가 냉장고 사이에서 얼굴만 내밀고 내 눈치 보던 눈빛이 아직도 잊히지 않아요,8
432,일본 사람들이 찾아올 정도로 맛있는 오므라이스를 하는 쌈밥집이라니요,계란에 밥을 싸서요,37
