Unnamed: 0,Q,A,length
1104,가게 이름이 바뀌었으면 아마 주인도 바뀐 게 아닐까 싶어요,미성년자한테 술 팔았다가 영업 정지 걸리고 주인 바뀌었어요,32
1105,"지난번에 갔었던 안마의자 있던 카페가 시원한 건 모르겠고, 깊은 잠을 자기에 아주 좋았아요",추천해주세요! ,50
1106,일요일에 나 만나서 글 쓰는 내 옆구리 찌르면서 글 쓰게 재촉해줄  안 계시나요? 대전이에요,대전입니다만요,51
1107,"한국 갈 준비로 짐 싸고 있는데 제일 걸림돌이 마이크, 오디오 인터페이스, 책들이에요",포장 꼼꼼히 하고 수화물로 못 보내요?,47
1108,타코야끼 먹고 싶어요,타코야끼 맛있죠,11
1109,제일 약한 불에 했는데 왜 탈까요,"냉동되어 있던 거면 전자레인지에 돌리거나, 겉에만 좀 익힌 다음에 물 붓고 뚜껑 덮어서 찌듯이 익히면 되지 않았을까요? 탄 부분은 꼭 제거하고 드세요",18
1110,예정대로 6시 30분에 도착 가능하나요? 아니면 조금 늦나요?,늦을 것 같아요,34
1111,나 내일 서울교육대학교 가요,서울 오시는군요,15
1112,"오늘은 친구가 너는 살을 조금만 더 빼고, 눈썹 다듬으면 진짜 예쁘겠다!라고 하길래 내 예쁨의 기준은 내가 정하고, 난 예뻐",오 정말 멋있어요,69
1113,나 값 잘못 읽은 거 아니죠? 이거 가격 왜 이래요,한정판 이런 거 아닐까요?,28
1114,우리 가게 놀러올 사람들 없나요,기회가 되면 꼭 가볼게요!,17
1115,75mm 손거울 대체 무게가 몇이죠? 준등기로 보낼 수 있을 정도인가요?,주문한 곳 물건 상세정보에 나와있지 않나요?,40
1116,오늘 진짜 코인 노래방 갈 거예요,하 천 원에 노래 세 곡,18
1117,부산역 근처에 깨끗하고 저렴한 묵을 곳이 있을까요?,그 차이나타운 안쪽에 게스트하우스 하나 있어요!,28
1118,맛있어요,나도 주세요,4
1119,"우리 아빠, 진짜 내가 엄마 뱃속에 있을 때 오밤중에 겨울에 눈 오는데 닫힌 가게 문을 쾅쾅 두드려서 아이스크림 사다 줬다고 계속 얘기해요","감기 걸렸을 때, 붉은 산수유 열매 가져오는 감성이랑 비슷한 거 맞죠?",77
1120,그것보다 저녁 뭐 먹을까요,김치찜이요,14
1121,비행기 항공권이 대기 떴다가도 좌석이 또 나올 수 있는 건가요? 추석연휴 기간이라서요,나오기 힘들어요,47
1122,닭갈비 맛있었어요,아 나도 주세요,9
1123,피자 비주얼이 너무 아름다워요,아 오늘 피자 먹을까요?,16
1124,언제 봐도 흐뭇해요,언니 액자 너무 예뻐요,10
1125,명랑 핫도그에서 맨날 모짜만 먹다가 오늘 점보 먹었는데 정말 맛있어요,가래떡 드세요,38
1126,우엥 계속 입에 뭔가를 넣고 싶어요,케이크요! ,19
1127,28일에 나랑 만날 사람 더 없어요?,나랑 만나기로 했잖아요,20
1128,나도 입술 좀 예뻐지고 싶어요,"아이고 요즘 환절기라 안 그래도 많이 트는데, 립밤을 자기 전에 바르고 자면 좀 나아요!",16
1129,약이 너무 독해서 졸려요,뭐예요? 약 왜 먹는 거예요?,13
1130,친구들하고 중화요리 먹고 산책하면서 사진 엄청 많이 찍었어요,어서 사진 보여주세요!  그림 솜씨만큼 엄청 예쁘시던데요,33
1131,스테이크 먹고 싶어요,고깃집에서 쇠고기 구워 먹어도 되니까 나타나 주세요,11
1132,미트볼 스파게티 먹고 싶어요,저 오늘 먹었어요,15
1133,후쿠오카 2박 3일 코스 추천받습니다,전철로 30분 거리에 다자이후 신사도 괜찮아요,20
1134,집에는 혼자고 지금 열이 나는데 어떡하죠?,약을 드세요!,23
1135,갑자기 졸려요,주무세요,7
1136,그림을 그리고 싶은데 그려도 되는 걸까요?, 그림체 제가 좋아합니다,23
1137,아 너무 졸려서 미칠 거 같아요,"일어나요, 헤르 씨",17
1138,혼자 여행이나 다녀올까요,여행 어디로요?,13
1139,편의점에서 술 4개에 만 원씩 파는 게 싼 건가요?,수입 맥주 1캔 가격이 2500원이라면 싼 거 맞습니다,28
1140,일과를 마치고 나니 밤이 되어 있네요,일과 후는 항상 어두워요,20
1141,아! 저 티셔츠를 입고 그 위에 유니폼을 입으라는 거였군요! 이제야 알았어요,혹하지 마요! 혹하지 마!,42
1142,오늘 엄마랑 데이트하면서 먹은 빙수예요! 정말 맛있어요,맛있어 보여요,30
1143,"오늘 친구랑 놀다가 샀어요! 발색은 연하지만 뭐, 케이스가 예쁘니까요!",헉 이거 얼마예요?,39
1145,잠옷 바지 새로 샀어요,탐나네요,12
1146,다 1인분은 포장이 안 된다고 해요,닭갈비 너무해요,19
1147,면접 합격했어요,헉 축하해요! 무슨 면접요?,8
1148,"0이 천 원이에요, 만 원이에요? 저 너무 헷갈리는데 저는 만 원으로 알고 있어요","분식집 같은 어린  많은 곳에서는 천 원이고, 카페나 좀 가격대 있는 음식점 같은 곳은 만 원 아닐까요?",45
1149,형 혹시 이번 주 토요일 저녁 시간 돼요?,내일 돼봐야 알 것 같아요,23
1150,이 후드티 너무 내 취향인데요, 저랑 같이 구매하실래요? 노란색 너무 예뻐요,16
1151,이 와중에 사진전 가고 싶어요,"가요, ",16
1152,또 크게 다쳤어요,또 왜요,9
1153,"신기해서 사 와봤는데 8개 들었고 가격은 2500원, 맛있지만 비싸군요",그래서 혼자 드셨어요? ,39
1154,작업실에서 커미션 작업하는데 계속 폭음이 들리길래 나가봤더니 폭죽 소리였어요,폭죽이 터지더니 그쪽이었나 보네요,42
1155,쿠바 샌드위치 한 번 먹어볼 거예요,맛있어요! ,19
1156,선풍기야 어디 있어요,언니 잃어버렸나요? 선풍기야 얼른 돌아와요,11
1157,생각해보니 말해 놓고 잊고 있었어요,생일은 이제 안 반가워요,19
1158,진지하게 기타 그만두고 베이스를 시작해 보고 싶어요,베이스 독학은 추천은 안 해요,28
1159,"콘서트 갈 때 에코백 들고 가요, 백팩 들고 가요? 백팩은 그냥 학교 갈 때 들고 가는 직사각형 회색 가방이에요",난 백팩요! 저번에 에코백 가져갔다가 엄청 힘들었어요,62
1160,세상에서 벌레 중에 모기가 제일 싫어요,나는 바퀴벌레요,21
1161,"여러분 제가 이제 기숙사로 가게 될 건데, 친한 친구 두 명하고 총 세 명이 기숙사에 살면서 미용실로 출퇴근을 할 텐데 자취에 어떤 것들이 있어야 할까요? 미리 적어두려고요",빨래건조대랑 이불이랑 옷걸이요,96
1162,요즘 진짜 고구마 524개 먹은 느낌이라고요,사이다 어디 갔어요,24
1163, 우리 가게 나 먹이는 거 때문에 적자날 거 같아요,어머니 가게에요?,28
1164,이번 주말에 입으려고 긴소매 블라우스 주문했는데 가을이 되어야 입을 수 있을 거 같아요,배송 너무 느리네요,48
1165,오래간만에 뵙는군요,보다시피 이랄까요? 멀쩡해 보이지 않아요?,10
1166,차 값 수준 자전거 처음 봐요,헉 보기만 해도 귀티가 나요,16
1167,아빠랑 친구한테 생일선물 뭐 사달라고 하죠,옷? 아 옷은 이미 많으신가요,23
1168,헉 이거 어디서 파나요?,세븐일레븐이요!  ,13
1169,"님들 저 가발 이렇게 생긴 거 사거나, 세팅해야 하는데 어디서 사야 할지 모르겠어요",앗  혹시 예산은 어느 정도 생각 중이세요?,46
1170, 바깥 부분이 맛있어요,"아니, 이 무슨 약과 길쭉하게 생긴 건가요?",12
1171,뭘 해야 사람들이 기뻐할까요,사람은 자기 자신이 제일 중요한 법이잖아요,15
1172,양도 어떻게 받는지 아시는 분 계세요?,그거 현장에서 양도해 주시는 분이 표 받고 양도받는 분한테 표 드리는 걸로 알고 있어요,21
1173,이거 제 인생 샤프에요,비싼 만큼 너무 좋아요,12
1174,"생각했던 레드는 아니지만 그냥 뭐, 써야죠",헉 예쁜걸요,23
1175,아 마카롱 내가 제일 좋아해요,저 정도면 거의 만 원어치에요,16
1176,아이스크림을 받았는데 라멘 모양이에요,신기하네요,20
1177,요즘 고등학생들 학원 왜 이렇게 늦게 끝나죠,"저도 고등학교 2학년 때는 11시에 끝났는데, 고등학교 3학년 때는 12시에 끝나고 그랬더랬죠",24
1178,시곗줄이 낡아서 바꾸려고 알아보는데 가격이 4만 원대예요,전 시곗줄을 바꿀 거예요,31
1179,평화로운 밤이네요,그러게요,9
1180,님들 도와주세요,아니에요,8
1181,메론 술 진짜 맛있었어요,사진 아래 반만 나온 계란말이에 대해 조금 알고 싶어요,13
1182,여행 끝 무렵 가족들이 오기로 했는데 조카 둘이 있어서 일정 짜기가 힘들어요,"제주, 그런지 몰랐어요",42
1183,새로 나왔대요,진짜 귀여워요!,7
1185,"오늘도 지각 안 하고 아침 먹어서 좋았고, 우유 잘 먹었어요",지각을 안 하다니 정말 좋은 딸이네요,33
1186,"나도 뭐지, 태블릿 갖고 싶어요","어, 보통 라파즈나 와콤을 쓰는 걸로 알아요",17
1187,아 가디언즈가 아니라 가디언의 전설이었어요!,가디언의 전설 엄청 재밌죠,24
1188,호텔 자체의 퀄리티가 매우 좋네요,평생 갈 일 없을 것 같은 호텔이에요!,18
1189,유튜브에서 영화 구매하면 소장 가능한가요?,소장이랑 대여랑 나누어져 있던 걸로 기억해요!,23
1190,응슈언니 취한 것 같은데요,누가 취했다고 그래요,14
1191,오늘 저녁은 돼지 목살이랑 비빔면! 비빔면은 역시 돼지고기랑 먹어줘야 해요,인정합니다,41
1192,뭔가 사고 싶어요,이거 규현이 오빠가 신은 거예요,9
1193,"맞다, 오늘 올리브영 갔다가 처음 보는 브랜드 있었는데 디자인부터 성능까지 완전 취향 저격이었어요",오 토요일에 한 번 가봐요,54
1194,부산에서 내 택배 받아줄 사람! 6월 3일에 찾으러 가요,왜 부산이에요?,31
1195,혹시 저에게 출력본과 인쇄본의 차이를 알려주실 분 구해요,"간단하게 말하자면 출력은 우리가 아는 프린트 한 장, 한 장 출력이고요, 정해진 규격대로 그 종이 써서 뽑는 거라서 양이 많아질수록 가격이 불리해요",31
1196,여름에 돈 벌어서 서울 투어도 한 번 해야겠어요,"제주도는 차 없어서 좀 무리고, 사실 근데 서울 가는 돈이면 부산에서 배 타고 후쿠오카 가도 돼요",26
1197,헉 수박,"아니,  어떻게 살아계신 거예요",4
1198,퇴근했어요! 오늘은 제발 오전에 깨지 않게 해주세요!,얼른 들어가서 자요!,29
1199,양꼬치 가게가 엄청 많이 생겼는데 양꼬치 집은 잘못가면 누린내가 엄청 심하대서 함부로 모험을 못 하겠어요, 막상 가서 확 그러면 좀 슬프고요,58
1200,이 가방이죠? 백팩 너무 예쁜데 가격이 안 예뻐요,얼마에요?,27
1201,사람들은 부에 대해서 한층 자연스럽게 생각하는 것 같았어요,각자 지불할 수 있는 수준에서 최선을 즐길 수 있어요,32
1202,역시 이 시간에 버스를 타야 사람이 없어요,만원 버스 지옥이에요,23
1203,나 코끼리 열차 타요!,코끼리 열차 최고예요!,12
1204,아 지옥철에 있어요,인천에서 버스 타지 왜 지하철 타고 천안을 갈 생각을 했어요,10
1205,엄마가 너무 촉감이 좋다고 어제 사서 가져오자마자 뺏어서 안고 주무셨어요,저거 진짜 좋아요,40
1206,지금 체험학습 가고 있어요,우와 잘 다녀오세요,14
1207,요새 액정 바꾸는 비용 어떻게 되나요,노트7이라면 10에서 20만 원 일 거예요,20
1208,"생긴지 좀 된 거지만, 지나갈 때마다 신기한 사과자판기",우리 학원에도 있었으면 좋겠어요,30
1209,내 발목 나간 거 같아요,"병원 꼭 가고, 가서 물리치료 시키면 주기적으로 물리치료 꼭꼭 잘 받으세요",13
1210,9시 수업인데 아직도 학교까지 20분이나 더 가야 해요,그것은 통학하는 사람의 비운이에요,30
1211,휴강 공지를 안 하다니요,헉 그럴 때 참 짜증 나죠,13
1212,"날씨 대박, 하늘 대박이에요",어디 가요,15
1213,어제 몇 시에 잔 거예요,3시요!,13
1214,노트북 사기로 결정했어요! 밖에서 작업할 일이 많으니 LG 그램으로요! 근데 아직 모니터 사이즈를 뭐로 할지 정하지 못했어요,5? 역시 가게 가서 실물 보시는 게 가장 좋을 거 같아요,69
1215,포켓 와이파이 해외에서도 잘 터질까요?,저 일본 갔을 때 썼었는데 제 에그보다도 훨씬 더 잘 터져서 놀랐어요,21
1216,"비행깃값, 호텔 값, 놀고먹는 값 계산하면 대략 60만 원정도 될 거 같은데, 아마 남길지도 모르겠어요",와  어디 가세요,57
1217,8월에 베트남 다낭 여행 가요,다낭! 항상 티비로 만 봤어요,16
1218,아 지하철 타는 거 너무 힘들어요, 저도 진짜 일본 가서 미아 될 뻔했어요,18
1219,일어나셨나요! 저는 가는 중이에요,네! 저도 가는 중이에요,18
1220,아싸 라멘 가게에서 뽑기 4등 뽑아서 콜라 공짜에요,헉 무려 콜라가 공짜! 좋겠어요,28
1221,즐거운 여행하고 계시나요?,조금 늦게 가게 됐네요,14
1222,이제 집들이만 하면 돼요!,치킨에 술 들고 가면 돼요?,14
1223,우리 집만 그런 건지 모르겠지만 오늘 날씨 되게 선선하네요,밖은 추워요,32
1224,전화했어요,잘 할 수 있어요!,5
1225,일본 가서 음식 파티 하고 싶어요,혼자 가면 확실히 늘어지는 거 있죠,18
1226,머리하러 언제 가요?,이번 주에는 꼭 가야 한다고 생각하고는 있어요,11
1227,아 몸이 너무 으슬으슬해요,헉  얼른 쉬세요,14
1228,내일은 아르바이트하는 날이에요,저도 다음 주만 참으면 월급이에요,16
1229,2020년 전에 가게 문 닫고 취직할 거예요,그전에 초대 좀 해줘요,24
1230,엎어져 넘어져서 무릎 다 까지고 바지에 구멍 났어요,"어떡해, 많이 다쳤어요? 꼭 씻고 약 발라요",28
1231,정말 좋아하는 가게가 새로 옮겨서 들렀는데 아쉬운 점이 보이면 꾹 참아요,"익명 메일이라도 보내 보시면 어때요? 좋은 뜻으로 한마디 하는 건데, 아니면 뭘 사들고 가서 말해봐요",40
1232,"헉 , 사신 신발 너무 예뻐요","같은 값으로 전 몸의 겉을 꾸미고, 은 몸의 속을 채우신 차이일 뿐이에요",16
1233,집에 커피 캡슐 시킬 때가 됐어요,"캡슐커피 처음 먹었을 때, 대체 물이 어디에 있어서 이 조그만 캡슐에서 이만큼이 나오지? 했었는데 나중에 직접 사고 나서 보니까 물통이 있었구나 깨달았어요",18
1234,투명 명함 일주일 걸리는 거 아니었어요?,"건 수를 다량으로 해본 적은 없지만, 5건 미만일 때 거의 3~5일 만에 왔어요",22
1235,뭐 먹을까 고민하다가 결국 오래간만에 간장 계란 볶음밥! 평소엔 귀찮아서 그냥 간장 참기름에 비벼 먹는데 진짜 오랜만이네요,아 도 계란이군요,68
1236,월요일부터 1200kcal 이하로 먹고 운동 30분씩 하고 그래야겠어요, 저 피티 받고 운동 중이니 가끔 물어보세요! 혼자 5kg까지 감량해봤는데 근육량이 적어서 근육 키우려고 피티 중이에요,39
1237,아아 오늘 후배랑 부딪혀서 날아갔는데 손목 엄청 아파요,헉 손목 괜찮으세요? ,30
1238,선풍기 왔어요,나 집에 와 있대요,7
1239,오구 언니 자취방 한 번 찾아가야 되는데요,이거 이제야 봤어요,23
1240,정말 예쁜 케이크 사 왔어요,헉 너무 예뻐요,15
1241,오늘 보드게임 사려다가 가격 생각보다 너무너무 비싸서 마음에 상처 입었어요,불독게임기요?,41
1242,알바 새로 시작했어요,무슨 알바예요?,11
1243,아 커피 한 잔만 더 마시고 싶어요,우리 가게 와요,19
1244,겟아웃 보고 왔어요,그거 어땠어요? 호불호가 좀 갈리던데요,10
1245,오늘 저녁은 제육볶음! 아까 반찬 가게에서 사 와서 그냥 구워서 먹으면 돼요,맛있게 드세요 !,42
1246,그냥 집에 있어도 이유 없이 향수 뿌리고 싶을 때가 있어요,뿌리면 돼요,32
1247,나 자취방 보면서 책상이 다 작아서 왜 이렇게 작아 내 책상 진짜 크다 이랬는데 엄마가 너 그거 책상이 아니라 4인용 식탁이야 이래서 엄청 웃었어요,미치겠어요,82
1248,"반팔, 반바지 입고 가야 하나요","반팔에 반바지 입고, 가디건이나 담요를 챙기는 건 어떨까요!",17
1249,"한국에 가게 됐어요, 9월! 기대돼요",오셔서 뭐 할 거예요?,20
1250,곧 일본으로 가요!,잘 다녀오세요! 어디로 가시나요?,10
1251,쑥절편 먹고 있는데 이 말 걸면 당황스러워요,저도 하나만 주세요,24
1252,이거 참고로 복수응답 안돼요,진짜요? 저 좀 많이 보냈는데 하나만 갔어요?,15
1254,이틀 아르바이트하는데 주말 동안 8시에 출근이라니요,"주말은 늦잠을 잘 수 있는 유일한 날인데, 힘내서 열심히 하고 와요",28
1255,헉 저 망고 과일은 처음 봐서 너무 신기해요,망고 까면 씨 보고 또 놀라실 거예요,24
1256,아빠가 사온 체리에요,맛있겠어요,11
1257,여기서 가부터 다는 아예 똑같은 메뉴인데 가격이 세 가지나 있어요,피자 선택 범위 같은 건요? ,36
1259,내일 팔 거 생겼어요,공책이랑 연필이요,11
1260,금요일에는 원래 뭐 먹어도 살 안 쪄요,이 감자과자 맛있나요? 저번에 사 먹으려다가 안 먹었어요,21
1261,오랜만에 엄마 가게 갔었는데 예쁜 꽃이 있었어요,헉 꽃이 너무 예뻐요,26
1262,"무릎에서 뚜둑 소리 나고 나서 아플 때는 차가운 게 좋을까요, 아니면 따뜻한 게 좋을까요?",으악 그럴 때는 근력운동? 아니면 온 찜질? 뚜둑은 어떻게 해야 하죠,50
1263,"밀가루 음식, 과자, 술, 가공식품, 유제품 안먹은 지 79일, 그 동안의 변화체중 감량 약 7kg, 얼굴피부 여드름 거의 사라지고 양쪽 피부 좋아졌어요",헉 그럼 평소에 어떤 거 드시면서 버티셨나요?,85
1264,어쩐지 우리 동네 아딸 간판이 갑자기 다른 떡볶이 가게 이름으로 바뀌었더라고요,갑자기 간판이 바뀐 케이스 중 제가 본 최고 걸작은 짬뽕의 전설이 짬뽕의 진실이 된 거였죠,43
1265,사진전 가게 되면 뭐 타고 가요?,기차 타고 가겠죠?,18
1266,내일 서울 도착해서 나중에 사면 되겠죠,엔간한 화장품 가게에 다 팔 거예요 아마!,21
1267,어서 아르바이트비 받고 싶어요,메모장에 쓰시는 게 가장 꾸준하실 거예요,16
1268,회사 근처 새로 생긴 초밥집의 활어회덮밥,저 밥 위쪽에 있는 건 메밀이에요?,22
1269,초콜릿 사서 가나슈 만들어 놓고 아침마다 크로아상에 발라 먹고 싶은데 가나슈 보관해도 되나요?,냉동보관으로 이틀이에요,52
1270,"맞아, 우리 일요일에 언제 만나요? ","헉 그러게, 몇 시에 만날래요? 나 그 날 10시 30분까지만 들어가면 돼서 여유 있어요!",20
1271,아무도 없는 집에 굳이 빨리 들어갈 이유가 없으니 잠시 어디 신나는 곳으로 놀러갈까 잠시 고민했다가 그냥 집에 가기로 했어요,오늘 날씨 좋던데요,69
1272,목감기에서 코감기로 넘어왔나봐요,약은 드셨나요,17
1273,근데 손목보호대 이거 그냥 아무거나 껴도 되는 거예요?,"디자인 보고, 가격 보고 따져보는 거죠",30
1274,플레이 엑스포 가요,오 올해도 하는군요,10
1275,종합 경기장 근처에 밥 먹을만한데 있어요? 편의점이라던가 그런데요,초계 국수 가게가 그 근처래요,36
1276,캡처 한다고 죽을 뻔했어요,생일 축하해요!!! 세상에서 가장 행복한 날 되세요!! ,14
1277,오늘 뭐 하고 놀아야 잘 놀까요,PlayX4요,17
1278,저 일단 지금 출근 중이에요,지금 너무 실감 안 가고 비몽사몽 하네요,15
1279,"아니요, 예뻐요!!",고마워요,10
1280,오늘 밥이나 음식 드실 분들 종합운동장 안에서 해결하려고 하시면 힘들어요,구 신천역이에요! 우리동네에요,40
1282,다해가요,다하시면 식사하시고 푹 쉬세요!! ,4
1283,대구 시내에서 갈 가게 추천 좀 해주세요,여기 맛 미쳤어요,22
1284, 제가 오늘 그 병아리에요,어디 있어요??,14
1285,저 짐이 왜 이렇게 많아요? 어디 피난 가요?,나도 그래요,25
1286,전부터 맛이 궁금해서 사봤어요,후기 좀 알려주세요,16
1287,혹시 어디 계세요??,저는 택시 타고 따로 가고 있어요! ,11
1288,서강대 앞에 맛있는 샌드위치 집 있나요?,서브웨이랑 이삭 토스트랑 무슨 핫도그 가게 있어요,22
1289,대학병원에 사랑니 발치 검사 왔어요,사랑니 발치 그까짓 거 별거 아니에요!!,19
1290,오사카에서 여긴 꼭 가야 한다 하는 곳 추천 좀 해주세요,도톤보리 가라오케관이요,31
1291,아무도 전시회 안 왔어요??,이제 일어났어요,15
1292,"부산에서 아주 유명한 덕천동에 있는 수제버거 가게, 육즙 살아있고 수제버거치고 가격도 저렴한 편이네요",여기 상호가 어떻게 되나요? ,56
1293,과제하는데 괜찮나요?,괜찮아요,11
1294,티켓 잃어버렸어요,어떡해요,9
1295,인천도 지하철 하나에요??,"인천 지하철 1호선, 2호선 있어요",14
1296,생각해봤는데 한국 1인분 양이 좀 많은 편인 것 같아요,맛없는 게 값싸고 양이 많아요,30
1297,핫도그 먹고 이디야 왔어요,맛있었겠네요! 저도 먹고 싶어요,14
1298,부산 오면 부산대학교역 가까이 있는 도야 돈가스집 가세요,가면 형이 사주는 거죠?,31
1299,"여름 향수 사야되는데 항상 고민하지만, 매번 같은 거 사게 되나 봐요",뭐 쓰시는데요? ,38
1300,오늘 저녁은 반찬가게 표 부대찌개에요,라면 수프 좀 더 넣으면 맛있어요,20
1301,엄마는 외계인 블라스트 캇쨩 주고 싶은데 기프티콘이 없어요,다른 거 말고 그걸로 주고 싶은데 출시된 지 얼마 안 돼서 기프티콘이 없어요!!,32
1302,어제는 서늘해서 일하다 도망가고 싶었는데 버스인데도 하늘색 예쁘네요,날씨 좋네요,37
1303,아침은 치킨 카레 먹고 잠시 휴식이에요,어디 쪽으로 가셨나요? ,21
1304,어제 결국 탈색 뿌리할 겸 다시 했는데 염색 못 하겠어요, 백발 미녀요!! 저도 옛날에 탈색한 적 있어요,31
1305,나 오늘 캐디 자체 휴일이에요,어디 아파요???? ,16
1306,청포도랑 블루베리 에이드 중에 뭐 먹을까요? ,청포도요! ,25
1307,병원 가요,어디 아파요?,5
1308,가장 중요한 건 가격인데 말이죠,"가격 77,000원 이래요",17
1309,다이소 신제품 얻었어요,플라밍고 너무 예뻐요,12
1310,얼마에요?,모르겠지만 일단 사려고요,5
1311,여러분 아이스크림 5개 먹으면 엄마가 눈치챌까요?,언니 도대체 몇 개를 먹는 거예요??,27
1312,편의점 보이면 바로 대왕 비타 오백 마실 거예요,언니 나 엄청 강력한 비타민 있어요!!!,26
1313,바다 포기요,언니 해운대를 옆 동네 가듯이 가네요,6
1314,손목 아파요,병원 갔어요?,6
1315,우리 먀니 꼬까옷 입혔어요,이쁘네요,14
1316,  안녕하세요 ! 혹시 이번에 신청할 때 부모님 공인인증서가 필요한 부분이 있었나요? ,이번이 첫 신청이시라면 필요하실 거예요! 가구원 동의에 가셔서 확인하실 수도 있고 기본적으로 1학기 때 신청하셨다면 아마 필요 없으실 거예요! ,48
1317,들 태블릿 추천 좀 해주세요,가격 어디까지 괜찮아요?,15
